번호,제목,본문내용,국가,지역
1,[그리스] ICAP,"□ 사이트 개요 ○ 사이트 유형: 기업정보 DB 제공 ○그리스를 기반으로 1964년 설립되어 그리스 현지 기업 DB와 재무정보를 제공- 2012년부터는 불가리아, 세르비아, 루마니아어 기업 DB 제공 서비스를 시작하여 발칸지역에서 가장 큰 기업 DB를 보유 ○언어: 영어, 그리스어□ 제공 정보 ○4개국의 수입업체, 수출업체 및 제조업체 정보, 재무정보, 종업원 수, 설립년도, 취급 품목, 수입 및 수출입 국가 정보 현황을 제공* 유무료 회원별 이용 가능 정보 차별 제공",그리스,유럽
2,[뉴질랜드] Companies office,"□ 사이트 개요 ○사이트 유형: 기업검색사이트 ○뉴질랜드 정부 기업혁신고용부내의 기업등기소 사이트로 뉴질랜드 내에 등록된 모든 기업에 대한 정보를 확인할 수 있음. ○언어: 영어 □ 제공 정보 ○뉴질랜드 내 등록된 기업정보(기업명, 대표자, 등록일자, 지분관계, 재무제표(공개의무를 가지고 있는 기업에 한함) 등) https://companies-register.companiesoffice.govt.nz/",뉴질랜드,대양주
3,[뉴질랜드] Finda,"□ 사이트 개요 ○사이트 유형: 기업검색사이트o뉴질랜드를 기반으로 1989년에 설립된 기업정보 제공업체. ○언어: 영어□ 제공 정보o뉴질랜드내 기업정보(기업명, 연락처, 위치, 취급품목 등)* 기업검색은 무료서비스",뉴질랜드,대양주
4,[뉴질랜드] Yellow Page,"□ 사이트 개요 ○사이트 유형: 기업검색사이트 ○ 1988년에 설립된 뉴질랜드를 기반으로 하는 전화번호 제공 서비스업체. 전화번호부 제작부터 기업검색사이트까지 다양한 서비스 제공 ○ 언어: 영어 □ 제공 정보 ○ 뉴질랜드내 기업정보(기업명, 연락처, 위치 등)* 기업검색은 무료서비스",뉴질랜드,대양주
5,[뉴질랜드] Zip Leaf,"□ 사이트 개요 ○사이트 유형: 기업검색사이트 ○2008년 캐나다 IT 기업인 Netcode Inc 자본으로 설립된 기업정보 사이트 ○언어: 영어□ 제공 정보o호주, 뉴질랜드, 캐나다, 미국을 비롯한 15개국의 기업정보(기업명, 연락처, 위치, 취급품목 등)* 기업검색은 무료서비스",뉴질랜드,대양주
6,[대만] Business Express,"□ 사이트 개요 ○사이트 유형: 기업검색사이트o 언어: 영어, 중국어(번체자/간체자)□ 제공 정보 ○대만 내 수입업체, 수출업체 및 제조업체 관련 정보(주소, 전화번호, 이메일, 직원수, 자본금, 경영자, 제품 정보 등 )  https://business.com.tw/",대만,아시아
7,[대만] Trade Asia,"□ 사이트 개요 ○사이트 유형: B2B e-마켓플레이스 ○운영회사: AsianNet Inc.는 1995년 미국 일리노이주를 기반으로 설립됐으며 아시아 태평양 지역 서비스 센터는 1996년 대만에 설립o 70만 이상의 회원과 100만개 이상의 상품을 게재하고 있는 세계 5대 무역 포털 온라인 B2B 마켓플레이스 ○언어: 영어, 중국어(번체자, 간체자)□ 제공 정보o 글로벌 업체 관련 정보와 특정 상품에 대한 구매 또는 판매를 희망하는 업체 정보 제공* 유무료 회원별 이용 가능 정보 차별 제공 https://www.etradeasia.com/",대만,아시아
8,[도미니카공화국] Paginas Amarillas,"□ 사이트 개요 ○사이트 유형 : 기업 검색 사이트 -Caribe Media에서 운영하는 기업 디렉토리 전문사이트로, 키워드/상호/업종/지역 등을 입력하여 기업정보 조회 가능o연혁 : 1965년부터 서비스 개시 ○언어 : 스페인어 □ 검색 방법 ○검색창에 확인하고자 하는 키워드(업종, 제품, 상호 등) 입력 후 조회 - Que busca? : 키워드, 업종, 상호 등 입력 -Donde? : 관심지역 입력□ 제공 정보o입력 키워드와 연관된 비즈니스, 개인 정보 목록 - 목록에서 특정 결과물(상호, 개인 등)선택시 전화번호, 주소, 홈페이지, 지도등검색 대상에 대한 정보 제공 ○기업/장소 이용후기 등 사용자 평가 입력 및 조회 가능",도미니카공화국,중남미
9,[독일] Wer Liefert Was,"□ 사이트 개요 ○사이트 유형: 기업검색사이트 ○기본 정보 및 연혁- 소재지: 독일 함부르크(Hamburg)- 현재 총 고용인원수(스위스, 오스트리아 포함): 200명- 1930년 라이프치히 전시회에서 최초로 Wer liefert was(누가 무엇을 공급하나) 서적으로 발간- 2000년도 까지 연 1회 참고용 서적으로 발간- 1988년 오스트리아 Wer liefert was, 1990년 스위스 Wer liefert was 설립- 1995년 온라인 검색사이트 www.wlw.de 개설 및 서비스 개시 ○개요- 연간 방문자 수 2,400만 명- Wer liefert was를 통해 매월 130만 명의 잠재 구매자가 WLW에 등록되어 있는 57만 개사 기업 검색 및 서비스 이용o 언어: 독일어, 영어, 프랑스어 (홈페이지 상단 영문 선택 기능)□ 제공 정보o 로그인 없이 무료로 기본 정보 조회 가능 ○ 제품 및 서비스를 공급하는 독일, 스위스, 오스트리아 내 제조기업, 대규모 유통기업(Wholesaler), 디스트리뷰터(Distributor), 서비스 기업 관련 기본 정보 및 최초 접촉 담당자 정보 제공-담당자명, 주소, 홈페이지, 전화번호, 팩스번호, 종업원수, 주요 공급 제품 및 서비스, 경우에 따라 간단한 기업 소개 등 ○ 동 사이트는 기본적으로 각종 제품 및 서비스를 제공하는 기업의 B2B 온라인 홍보 사이트이나, 독일 내 기업 검색 무료 사이트 부재로 가장 널리 활용되고 있음. https://www.wlw.ch/en",독일,유럽
10,[독일] KoMPASS,"□ 사이트 개요 ○사이트 유형: 기업검색사이트 ○ 기본 정보 및 연혁- 소재지: 독일 프라이부르크(Freiburg)- 현재 총 고용인원수: 약 30명- 설립연도: 2009년(독일)- Kompass는 세계적인 기업 검색 사이트이며 독일에 설립된 것은 지사임.- 독일기업을 중점적으로 검색할 수 있도록 함.o 개요- 30개 이상의 검색엔진 필터 장치 존재- 약 26만개의 독일 기업과 450만개의 세계적 기업에 대한 정보 검색 가능- 검색, 저장, 수정 기능 탑재 ○언어: 독일어, 영어(홈페이지 상단 영문 선택 기능) □ 제공 정보 ○로그인 없이 무료로 기본 정보 조회 가능 ○설립연도, 담당자명, 주소, 홈페이지, 전화번호, 팩스번호, 종업원수, 주요 공급 제품 및 서비스, 경우에 따라 간단한 기업 소개 등 ○그러나 기업경영진, 수출입, 매출, 재무제표, 거래업체 등에 대한 상세 정보는 유료로 사용 가능함. https://www.kompass.de/",독일,유럽
11,[독일] INDUSTRYSTOCK,"□ 사이트 개요 ○사이트 유형 : 기업검색사이트 o 기본 정보 및 연혁- 관리운영사 : Deutscher Medien Verlag GmbH- 소재지: 독일 코트부스(Cottbus)- 현재 총 고용인원수 : 10명- 설립연도 : 2003년(독일)- 본사가 독일에 있으며, 2013년도에 10주년 기념행사를 함.- 동 사가 10년동안 관리한 페이지는 industrystock, b2b-crossmedia, b2b-tradefair, b2b-contextAds 등 총 4개의 B2B 서비스 제공 홈페이지나, 가장 기본적으로 운영되는 홈페이지는 기업검색사이트인 industrystock임. ○개요- 16개 다국어 지원 기업 서칭 엔진 (한국어 제공)- 각 산업 분야의 독특한 제품 및 기업 정보를 소개하고 홈페이지 이용 업체가 정보를 교환할 수 있도록 함.- 수출을 목표로 하는 산업 및 무역 분야 기업에 제품 및 서비스 관련 정보를 제공하는 지능형 검색 엔진을 갖춘 산업 부문의 포탈 사이트임.- 구매결정권자는 관련 품목 및 서비스에 연관된 공급업체, 무역회사, 생산기업 및 서비스제공기업명 검색 가능- 연간 총 60개국, 1,600만명 이용- 전세계 150개 이상 국가의 92만 5천개의 기업이 21만개의 제품과 서비스를 제공- 연간 4400만회 조회 수 기록 ○언어 : 16개국어 (독일어, 영어, 프랑스어, 스페인어, 아랍어, 터키어, 중국어, 일본어 한국어, 이태리어, 러시아어 등/ 홈페이지 상단 해당언어 선택 기능)□ 제공 정보 ○로그인 없이 무료로 기본 정보 조회 가능o 설립연도, 담당자명, 주소, 홈페이지, 전화번호, 팩스번호, 종업원수, 주요 공급 제품 및 서비스, 경우에 따라 간단한 기업 소개 등 ○ 지난 24시간동안 인기 검색어 노출기능을 통한 기업인 최신 관심사 파악 가능  ○ 신규설립 및 등록기업 노출 기능  https://www.industrystock.com/en",독일,유럽
12,[러시아] Rosfirm,"□ 사이트 개요 ○사이트 유형:기업 디렉토리 ○ 러시아의 주요 기업의 업종과 연락처를 검색할 수 있는 무료 디렉토리로, 미국의 Yellowpage와 동일 ○언어:러시아어* 영어 및 기타 외국어 정보는 제공하지 않음.□ 제공 정보 ○업종, 기업명, 전화번호 등 간략한 연락정보 https://www.icapb2b.gr/portal/web/b2b/home",러시아연방,유럽
13,[루마니아] Trade Boss ,"□사이트개요 ○사이트유형: e-마켓플레이스- TradeBoss.com - B2B 마켓플레이스, 수출입비즈니스디렉토리o 설립연도:2008년o TradeBoss.com 은빠르게성장하고있는국제B2B 네트워크. 루마니아기업에의해운영되는사이트 ○언어: 영어 □제공정보(무료)- 업체이름- 제품- 담당자정보- 기업분류표- 주요사업별분류- 위치* 동사이트는232개국에관한비즈니스정보를제공하며, 무료사용자와유료회원간의제공되는정보는차이가있음. ",루마니아,유럽
14,[루마니아] Pagini Aurii ,"□ 사이트 개요 ○사이트 유형: 비즈니스 디렉토리o 언어: 루마니아어, 영어o 루마니아의상품, 서비스, 회사를 검색하는가장 대표적인검색엔진. 루마니아, 유럽의 1200만개 회사에관한 정보열람을제공하며 모바일이용도 가능함.* 회원가입 불필요□ 제공 정보 (무료)- 회사명- 연락처- 상품/서비스- 범주별 검색- 키워드별 검색- 위치",루마니아,유럽
15,[말레이시아] MATRADE,□ 사이트 개요 ○사이트 유형: 기업정보 사이트 ○말레이시아 무역공사(MATRADE)에서 운영하는 말레이시아 기업 정보 사이트 ○언어: 영어 □ 제공 정보 ○ 말레이시아 제조업 및 서비스업 종사 기업 정보 제공 https://www.matrade.gov.my/en,말레이시아,아시아
16,[모로코] Kerix (www.kerix.net),□ 사이트 개요 ○ 사이트 성격 :대표적인 모로코 기업 디렉토리 (무료) ○2002년 설립o 언어: 불어 □ 제공 정보 ○기업 개요 및 연락처등 상거래에 필요한 기초 정보,모로코,중동
17,[모로코] Telecontact (www.telecontact.ma),□ 사이트 개요 ○사이트 성격 : 모로코 내 개인/기업/기관 전화번호부 ○2005년 설립 ○언어: 불어 □ 제공 정보 ○모로코 내 개인/기업/기관 전화번호 연락처 제공 ,모로코,중동
18,[모잠비크] P&aacute;ginas amarelas,"□ 사이트 개요 ○사이트 주소 :  http://www.paginasamarelas.co.mz 사이트 유형 : 모잠비크 전화번호부(Yellow Page) ○모잠비크에서 이용할 수 있는 유일한 기업검색 사이트이며, 매년 기업정보가 업데이트 됨. - 모잠비크에는 별도의 기업DB가 없어, 기업검색시 현지 전화번호부 우선 활용 - 매출액, 수입액 등 구체적인 기업정보가 있는 것이 아니라, 전화번호 등 연락처 위주 ○언어 : 포르투갈어, 영어 □ 제공 정보 ○모잠비크 내 주요기업 정보(연락처) -무료이며모잠비크 내 유일한 기업정보 검색 사이트 -품목별, 업체명으로 검색 가능   끝.",모잠비크,아프리카
19,[미국] Ezilon,"□ 사이트 개요 ○사이트 유형: 기업 검색 사이트o 웹사이트를 통해 북미, 아시아, 유럽, 남미, 아프리카, 호주, 뉴질랜드, 중동 등의 지역에 있는 기업 검색 ○언어: 영어 □ 제공 정보 ○www.ezilon.com (메인 웹사이트)를 통해 주요 지역을 선택하면 그 지역의 수입, 수출, Distributor, 제조업체 검색 가능* 무료 이용 가능",미국,북미
20,[미국] MacRAES BLUE BooK,□ 사이트 개요 ○사이트 유형: e-마켓플레이스/디렉터리o 캐나다에 위치한 owen Media Partners Inc.사가 운영하고 있는 온라인 디렉터리로 북미지역(미국과 캐나다) 기반의 산업 디렉터리. 1893년 설립되어 120만개 사의 5만개의 품목 정보 보유 ○언어: 영어 □ 제공 정보 ○미국과 캐나다의 120만개 사의 5만여 품목 판매처 정보 보유하고 있으며 무료 디렉터리임. www.macraesbluebook.com,미국,북미
21,[미국] Manta,"□ 사이트 개요 ○사이트 유형 :업체정보 검색 사이트 ○미국을 기반으로 2005년 설립되었으며, 대기업이 아닌 중소기업 중심의 업체 정보 검색 사이트임 ○언어: 영어 □ 제공 정보 ○미국 내 각종 업체를 제공서비스/품목 혹은 미국 내 지역으로 도시단위까지 나눠서 조사가 가능하며 무료 검색 서비스 제공 ○업체명, 주소, 연락처(웹사이트, 메일, 전화 등) 제공 ○이용이 기본적으로 무료이며, 회원이 아니더라도 업체 검색은 가능하나 무료 회원 가입 시에 더욱 자세한 정보 (업체 매출액 등의 정보)를 얻을 수 있음. https://www.manta.com/",미국,북미
22,[미얀마] Yangon Directory,"□ 사이트 개요 ○사이트 유형: 해외기업검색 웹사이트 ○1992년에 기업정보 디렉토리를 처음으로 발간하여 13만 여개의 비즈니스 정보 수록, 미얀마 최대 도시인 양곤뿐만 아니라 만달레이, 네피도 등 21개 도시의 기업정보 수록o 언어: 영어, 미얀마어 □ 제공 정보 ○기업을 카테고리별로 구분하여 회사명, 주소, 취급품목, 전화번호, 이메일, 웹사이트 제공",미얀마,아시아
23,[미얀마] Myanmar Yellow Pages ,"□ 사이트 개요 ○사이트 유형: 해외기업검색 웹사이트o 1993년 설립되어 1995년부터 기업정보 디렉토리 발간하여 8만여개의 비즈니스 정보 수록 ○언어: 영어, 미얀마어□ 제공 정보o 기업을 카테고리별로 구분하여 회사명, 주소, 취급품목, 전화번호, 이메일, 웹사이트 제공",미얀마,아시아
24,[방글라데시] Bangladesh Yellow Page,□ 사이트 개요 ○ 사이트 유형 : 기업검색사이트  ○ 752개 카테고리 9000여개 방글라데시 기업정보를 보유한 방글라데시 최대 기업 디렉토리  ○언어 : 영어 □ 제공 정보 ○752개 카테고리 9000여개 방글라데시 기업정보,방글라데시,아시아
25,[방글라데시] Address Bazar,□ 사이트 개요 ○사이트 유형 : 기업검색 ○언어 : 영어  ○사이트 유형 : 기업정보(연락처) 제공 사이트 □ 제공 정보 ○기업정보가 아래 카테고리로 나뉘어 제공됨 - Agricultural Products - Beauty Treatment - Business Houses - Computer Internet - Consultancy - Education Career - Fashion Jewelry - Food Beverage - Furniture Decoration - Garments Accessories - Health Medicine - Hotel and Restaurant -Jute Goods Tea - Leather Leather Goods - Machinery Equipment,방글라데시,아시아
26,[벨기에] Kompass,"□ 사이트 개요 ○사이트 유형: 기업정보 검색사이트 ○언어: 프랑스어, 네덜란드어, 영어, 독어 ○Kompass는 글로벌 기업정보 서비스 기업이며 동 사이트는 벨기에 지사로 벨기에 기업을 중점적으로 검색 가능 ○약 13만개의 벨기에 기업 현황 정보 보유□ 제공 정보 ○주소, 홈페이지, 전화번호, 설립연도, 기업 규모, 주요 품목 등은 회원가입을 하지 않아도 열람 가능 ○수출입 국가, 매출액, 업체 재정상태, 경영진 등의 상세 정보는 유료로 이용 가능 https://www.kompass.com/businessplace/z/be/",벨기에,유럽
27,[벨기에] Trendstop,"□ 사이트 개요 ○사이트 유형: 기업정보 검색사이트o벨기에 내 35만여 개의 수입업체, 수출업체 및 제조업체 관련 정보 및 판매구매 오퍼 현황 정보 보유oRoularta Media Group의 자회사인 Biblo NV에서 운영하며 월평균 360만 명, 일평균 3만 명이 동 사이트를 이용하고 있음 ○언어: 프랑스어, 네덜란드어, 영어 □ 제공 정보 ○주소, 홈페이지, 전화번호, 설립연도, 사업자등록번호 등 기본 정보는 비회원 열람 가능 ○수출입 거래를 하는 국가, 총 매출액 추이, 업체 재정상태, 분야 담당자 등의 기업거래 상세정보의 경우에 는 유료 회원만 사용 가능 https://trendstop.knack.be/en/home.aspx",벨기에,유럽
28,[벨라루스] B2B,"□ 사이트 개요 ○웹사이트 유형 : 기업 검색 사이트 ㅇ1999년 설립. 운영업체는 Belfakta Media  ○웹사이트 언어 : 러시아어 (웹사이트 개편으로 현재는 러시아어 버전만 운영 중이며, 영어 버전 준비 중)  ○무료로 정보 이용 가능□ 제공 정보  ○100,000여개의 수입업체, 수출업체 및 제조업체 관련 정보  ○웹사이트내 directory에서 벨라루스 도시별 전화 코드, 국제 전화 코드, 벨라루스 도시별 우편 번호, 다른 나라 옐로우 페이지 링크, 가 기본 정보 제공  ○ 벨라루스외에 라트비아, 리투아니아 업체정보도 제공  ○주요 정보 내용 : 기업명, 주소, 홈페이지, 대표 전화, 대표 이메일, 회사 소개, 취급 상품 및 서비스 등 안내",벨라루스,유럽
29,[불가리아] Findbiz,"ㅁ 사이트 개요   ㅇ사이트 유형: 기업검색사이트   ㅇICAP(www.icap.bg) 사가 운영하는 e-마켓플레이스로 남동부 유럽의 5개국(불가리아, 루마니아, 그리스, 세르비아, 키프로스)를 대상으로 기업 정보 서비스를 제공. 약 800,000 기업정보 수록(불가리아는 150,000 개사) - ICAP 사는 D B 사의 발칸지역 exclusive 보유   ㅇ언어: 영어, 불가리아어, 루마니아어, 그리스어, 세르비아어  ㅁ 제공 정보   ㅇ기업명, 연락처, 주소 등 간략한 정보만의 검색이 가능하나 이 역시 수차례 검색으로 서비스 이용이 제한되어 있고 회원가입 유도 팝업 창이 지속적으로 뜸. - 결국 무료서비스로 이용하기에는 제한 사항과 불편함이 많아 결국에는 회원가입을 해야 서비스 이용이 가능함.  * 유무료 회원별 이용 가능 정보 차별 제공ㅁ메뉴 구성  ㅇ 기업명별 - 남동부유럽 4개국 중 해당 국가를 선택한 후, 기업명을 입력하여 조회 가능 - 고객이 해당 기업명을 이미 인지하고 있는 경우에 사용 가능한 방법이며 지역별, 도시별로 세분화된 검색 가능 ㅇ사업영역별 - 해당 사업 영역을 입력한 후, 해당 영업에 해당되는 기업 목록 검색 가능. 해당 사업영역에 포함되는 바이어 검색에 유용. 또한 알파벳 순으로 사업영역에 대한 가이드 안내가 포함ㅁ검색 방법 초기메뉴에서 먼저 해당 국가를 클릭 Search for...에서 기업명 또는 사업영역 중 하나를 선택한 후 내용 입력 검색결과가 하단에 바로 표시되며 클릭을 통해 세부 정보 검색 해당 기업명을 클릭하면 세부 정보 화면으로 이동 - 비회원의 경우, 주소와 전화, 팩스 번호 만이 공개되며 나머지 정보의 조회를 원할 경우, 회원가입 필요 회원의 경우, 기업 Profile, 취급 제품, 매출액 정보에 대한 세부 정보 확인 가능 회원은 Basic, Advanced, Premium 세 등급으로 나뉘어져 있으며, 등급에 따른 차별 서비스 제공ㅁ회원 등급별 이용가능 서비스  o무료회원 : 기업명, 주소, 전화, 팩스 등 기본 정보만 조회 가능  - 이메일, 홈페이지 정보 조회 불가하며 무료회원이라도 수차례 검색으로 제한되어 있어 결국에는 회원가입이 필요  - 가입 수수료는 등급에 따라 다르며 초기 회원 가입 시 다양한 고객 욥션에 따른 가격 네고 가능  o유료 회원 - Basic, Advanced, Premium 세 가지 구분되며, 자세한 서비스 지원 범위와 옵션에 따른 가격은 업체와의 네고 필요 o문의처  o업체명 : ICAP Bulgaria Co., Ltd o이메일 : [email]  o홈페이지 : www.icap.bg  o전화번호 : [phone]           ",불가리아,유럽
30,[브라질] Guia Nei,"□ 사이트 개요o 사이트 유형: 기업검색 사이트o Nei Solution은 바이어와 오퍼상을 위한 최신 산업정보를 제공하는 미디어이자 서비스며 동시에 사업기회를 창출할 수 있는 공간을 제공함. Nei는 1974년 창립한 업체로Revista Nei (전문산업잡지),Top 5(411개 카테고리 별 Top 5 공급업체) ,Nei Newsletter(산업동향 뉴스레터) 등 다수의 컨텐츠를 운영함.o 언어: 영어, 포르투갈어, 스페인어□ 제공 정보o 바이어와 오퍼상을 위한 최신 산업 동향을 업데이트하여 제공함. 411개카테고리 240,000 개이상의 제품, 독점적인 산업 정보 등을 보유함. www.nei.com.br",브라질,중남미
31,[사우디아라비아] Zawya,"□ 사이트 개요o 사이트 유형: 기업검색사이트o Thomson Reuters사가 중동지역을 기반으로 2013년 www.zawya.com 개설o 언어: 영어, 아랍어□ 제공 정보o 사우디 내의 각종 업체, 기관 관련 정보 및세금,관련법규, 뉴스 등 다양한 실용정보 제공o 중동시장 뉴스, 칼럼 구독* 무료 회원 이용 가능",사우디아라비아,중동
