번호,제목,본문내용,국가,지역
32,[스리랑카] Rainbowpage,"□ 사이트 개요o유형 : 스리랑카 비즈니스 연락처 검색 사이트o담당 : Sri Lanka Telecom PLC (SLT)o 배경 : 1930년대부터 설립이 되어 책의 형태로 출판 되었으나 최근에 Media 형태로 주로 발행되고 있음. 모바일 서비스도 제공하고 있으며 모든 형태의 기관, 기업을 포함하고 있는 점이 특징이며 모든 정보를 무료로 살펴 볼 수 있다는 점이 장점임.o 언어: 영어□ 제공 정보o 내용 : 스리랑내 기관 및 기업 정보(기관명, 전자명함, 연락처, 위치, 취급품목 등)o비용 :무료끝",스리랑카,아시아
33,[스웨덴] Eniro ,"□ 사이트 개요o 사이트 유형: 기업/인물검색 웹사이트o 스웨덴 Yellow Page로 무료 검색 웹사이트o 언어: 스웨덴어□ 제공 정보o 기업, 인물 https://www.eniro.se/",스웨덴,유럽
34,[스웨덴] allabolag,"□ 사이트 개요o사이트 유형: 기업검색 웹사이트o스웨덴 기업신용조회기관인 UC AB사가 운영하는 기업검색 웹사이트o언어: 스웨덴어□ 제공 정보o기업 기본정보 (무료)- 일반정보: 회사명, 대표자명, 회사등록일, 모회사명, 전화, 주소 등- 재무정보: 종업원수, 연도별 연매출액, 당기순이익, 총자산, 영업마진율 등o기업 추가정보 (유료)- 신용조회, 연차보고서, 사무용차량 이용현황, 회사등록증 등 https://www.eniro.se/",스웨덴,유럽
35,[스위스] Wer Liefert Was,"□ 사이트 개요o 사이트 유형: 해외기업검색웹사이트o 1932년 독일에서 설립되었으며연간 37백만 명 이상 방문. 제품명으로 업체정보 검색가능하며 독일, 오스트리아, 스위스 기업정보 무료제공o 언어: 영어, 독일어, 프랑스어□ 제공 정보o 독일의 428,000여 개 기업, 오스트리아의 66,500여 개 기업, 스위스의 63,500여 개의 기업정보가 등록되어 있으며 제조업체, 도소매업체, 유통업체의 홈페이지, 주소, 전화번호, 이메일, 담당자 그리고 취급품목에 대한 정보제공 https://www.wlw.ch/en",스위스,유럽
36,[스페인] Hotfrog,"□ 사이트 개요o 사이트 유형: 기업검색사이트o 호주에 본사를 둔 기업으로 전 세계 38개국에 진출해 있으며 방대한 량의 스페인 기업 디렉터리 보유o 언어: 스페인어* 스페인 기업 정보는 스페인어로만 제공□ 제공 정보o 38개국 내 기업에 대한 소개, 컨택포인트, 취급 품목 정보 무료 제공",스페인,유럽
37,[싱가포르] Marshall Cavendish Business Information,"□ 사이트 개요o 사이트 유형: 기업검색사이트o 싱가포르, 말레이시아, 태국, 홍콩을 기반으로 무역 디렉토리를 출판, 온라인 공개하고 있는 출판 회사가 정부기관과의 파트너쉽을 통해 운영하고 있음.o 언어: 영어□ 제공 정보o 싱가포르, 말레이시아, 태국, 홍콩을 기반으로 하는 수입업체, 수출업체 및 제조업체 관련 정보를 품목별, 국가별로 정보 제공 https://www.terrapinn.com/",싱가포르,아시아
38,[싱가포르] Companylist,"  □ 사이트 개요  o 사이트 유형: 기업정보 공유 사이트  o 싱가포르를 기반으로 180개국 기업의 정보를 공유하는 비영리 사이트  o 언어: 영어  □ 제공 정보  o 180개국의 수입업체, 수출업체 및 제조업체 관련 정보를 품목별, 국가별로 정보 제공",싱가포르,아시아
39,[싱가포르] Questnet,"□ 사이트 개요o 사이트 유형: 기업 신용 및 법적 정보 조사 사이트o 싱가포르를 기반으로 한 자료 조사 업체로 싱가포르 기업 설립 및 등록 기관과의 파트너쉽을 통해 기업들의 신용, 재정, 자산, 법적 자료 제공o 언어: 영어□ 제공 정보o 85개국의 수입업체, 수출업체 및 제조업체 관련 신용정보 및 사법 처리 기록, 자산 평가 자료를 요청에 따라 건별로 제공 https://www.questnet.sg/",싱가포르,아시아
40,[아랍에미리트] 옐로우페이지,"□ 사이트 개요 o사이트 유형: 기업검색사이트 oUAE 제1 통신사 에티살랏(Etisalat)이 운영하고 있음. o언어: 영어, 아랍어□ 제공 정보 oUAE의 에미리트(7개의 에미리트가 존재)별로 기업정보 검색이 가능하며 아부다비 내 알아인시 또한 개별적으로 검색 가능 https://www.yellowpages-uae.com/",아랍에미리트,중동
41,[아랍에미리트] 아부다비상공회의소,"□ 사이트 개요 o사이트 유형: 기업검색사이트 o아부다비 정부기관으로 아부다비에 회사설립(지사, 법인 등 모든 형태)시 반드시 상공회의소에 가입을 해야 하므로 아부다비 역내 모든 기업의 정보를 조회할 수 있음. o언어: 영어, 아랍어□ 제공 정보 o아부다비 내 설립된 기업의 기업명, 주소, 전화번호, 업무영역 등의 조회가 가능하며 기업이 정보공개에 동의한 경우 기업면허(License) 및 주주 정보 등도 열람 가능 https://www.dubaichambercommerce.com/en/",아랍에미리트,중동
42,[아르헨티나] TRADE NoSIS,"□ 사이트 개요o 사이트 유형: 기업검색사이트o 서비스연도: 1988년o 운영회사: NoSIS SAo 서비스 소개: 아르헨티나 수출입 통계 서비스를 제공(www.nosis.com.ar :유료)하는 NoSIS SA사의 무료 회사정보제공 사이트임.o 언어: 스페인어, 영어, 이탈리아어, 독일어□ 제공 정보o 기업기본정보(국가, 사업자 등록번호, 업종, 설립연도, 매출액, 주소, 전화번호, 홈페이지), 취급 브랜드, 판매제품, 구매제품, 무역통계자료 수록",아르헨티나,중남미
43,[알제리] Les Pages Maghreb,"□ 사이트 개요o 사이트 유형: 기업검색사이트o 사이트주소 : https://www.lespagesmaghreb.com/ o 알제리, 튀니지를 기반으로 2006년에 설립되어 마그레브 지역 권의 각종 회사 정보를 제공o Les Pages Maghreb은 데이터 베이스 및 응용 웹 사이트에 특화된 프랑스 기업의 알제리 자회사로 Algrie Tlcom(알제리 텔레콤)과 파트너 관계를 유지- 문의사항이 있을시 직접문의 메일발송 가능- 신규 등록된 기업들의 정보가 실시간으로 업데이트 됨.o 회사마다 재무정보, 종업원 수, 연혁 등 세부 정보를 제공o 언어: 프랑스어□ 제공 정보o 알제리, 튀니지 등 마그레브 지역 국가들의 수입업체, 수출업체 및 제조업체 등의 정보 제공o 3백만 이상의 전화가입자와 20여 만개의 알제리 회사 및 6만여 개의 튀니지 회사를 회사명부 목록에 보유하여 이용 고객 및 회사의 발전과 회사 관계 망을 개선할 수 있도록 함.o 회사 이름, 분야, 취급 품목 등을 입력 후에 해당 업체 연락처(주소, 전화번호, 팩스번호, 이메일 등)을 검색o 회사마다 재무정보, 종업원 수, 연혁 등 세부 정보를 제공* 로그인을 하지 않으면 하루에 검색할 수 있는 횟수가 10회로 제한되므로, 필요시 본인의 이름으로 계정 생성(무료)",알제리,중동
44,[에콰도르] Ekos Negocios,"□ 사이트 개요o 사이트 유형: 에콰도르 비즈니스 전문잡지 사이트로 업종별 기업정보 제공(총 4,295개사, 기업소개 수준)o 언어: 스페인어□ 제공 정보o 12개 업종 대분류를 기준으로 관련기업 소개- 업종분류 내역: 농축산업, 도매, 소매, 건설, 산업, 원유 및 광산개발, 보건, 자동차, 금융, 서비스, 운송, 관광 및 요식업* 무료 회원으로 이용 가능o 기업관련 제공 정보- 회사명, 주소, 대표 전화번호, 매출액, 수익, 법인세납부액, 매출액 기준 순위 등",에콰도르,중남미
45,[에티오피아] 2Merkato.com,"□ 사이트 개요o 사이트주소 : www.2merkato.com o 사이트 유형: 해외기업검색사이트o eCom광고회사에 의해서 개설(14년도에 Ebiz online solution PLC와 합병)o 언어: 영어, 암하릭어(에티오피아 공용어)□ 제공 정보o 700개가 넘는 사업 주소록 보유o 매일 갱신되는 입찰 공고와 광고: 주요 신문들 혹은 사용자들에 의해서 제공되는 정보o 에티오피아 사업관련 뉴스o 매일 업데이트되는 환율 정보 제공* 유무료 회원별, 이용 가능 정보 차별 제공□ 기업 검색방법 (사이트 주소 접속 후)o 기업명 직접검색 : 우측 상단의 'Search 2Merkato'에 기업명 입력 후 엔터키 누름o 산업별 기업 리스트 : 중앙 상단의 'Business Directory' 버튼 클릭 = Agriculture, Agents 등 총 13개산업군(대분류) 중 검색을 희망하는 산업 선택 = 소분류된 산업군 중 희망하는 산업 선택 (각 산업별 등록된 기업 수 확인 가능) =기업명 선택시 기업 주소 및 세부정보 확인 가능",에티오피아,아프리카
46,[영국] Applegate,"□ 사이트 개요o 사이트 유형: 기업(공급업체) 검색 웹사이트o 설명: Applegate는 1997년 설립된 영국에서 가장 큰 규모의 온라인 기업검색 웹사이트로, 바이어에게 공급업체 정보를 무료로제공함.o 제공 정보 : 15,346개 공급업체 정보 (18.9 기준)o 언어: 영어",영국,유럽
47,[오만] 오만 옐로우페이지,"□ 사이트 개요o 사이트 유형 : 기업 디렉토리o 오만 내 약 6,000개의 기업정보 보유o 언어: 영어o 별도의 회원가입은 불요□ 제공 정보o 주소, 전화, 팩스, 이메일, 웹사이트, 담당자명, 사업분류, 회사간략소개",오만,중동
48,[오스트리아] All-Biz Ltd,"□ 사이트 개요o 사이트 유형: 국제적 기업정보 데이터베이스o 연간 Website 조회수 2억2천만, 89개국의 140만개사 등록, 제품 2천만개 등록, 26개국 언어 지원, 13개국에 관리 지사 보유o 언어: 독일어, 영어, 한국어 등 총 26개 국어 지원□ 제공 정보o 업체 정보 및 판매 제품 등록, 업체명, 주소 정보 제공o 전화번호 뒤 4자리, 홈페이지, 이메일 주소는 정보보호 차원에서 열람 불가능o All-Biz 서버를 통한 메일 발송 기능o 웹사이트 기반 실시간 채팅 가능(Log in 필요)",오스트리아,유럽
49,[오스트리아] IDEC - Internet Database E-Business Center GmbH,"□ 사이트 개요o 사이트 유형: 무료 정보 검색 서비스o 1998년 설립되어 가장 오래된 기업 정보 검색 서비스이며 2005년 11월부로 기업들의 자발적인 정보 기입을 통하여 데이터베이스 구축o 언어: 독일어□ 제공 정보o 업체명, 주소, 연락처, Web, E-mail 등 기본적 정보 제공, 간단한 업체 소개 및 Google 지도를 이용한 위치 표시",오스트리아,유럽
50,[오스트리아] FirmenABC Marketing GmbH,"□ 사이트 개요o 사이트 유형: 기업 정보 검색 데이터베이스 검색 엔진o 2005년 Salzburg에서 설립되었으며 약 130명의 근무자 보유, 오스트리아 기업 49만 개사 등록, 이외 오스트리아, 독일, 스위스 업체들 등록 중o 안드로이드, ioS용 FirmenABC 어플리케이션o 언어: 독일어□ 제공 정보o 제품별, 업체별 검색 지역별 검색- 기본적인 업체 정보: 업체명, 주소, 전화번호, Web, E-Mail 정보 제공- 업체 종사 분야 및 매출(추측), 간단한 소개 등 세분화된 정보 제공",오스트리아,유럽
51,[요르단] 암만상공회의소,"□ 사이트 개요( http://www.aci.org.jo/ )o 사이트 유형: 기업정보 검색o 암만 공업회의소 회원기업 검색o 제공언어: 영어, 아랍어□ 메뉴구성o About ACI : 모든 측면에서 요르단 산업발전과 수출 능력강화o Media Center : 다양한 종류의 다큐멘터리 미디어 캠페인 제작조직 및실행o Services : 연구, 산업 개발부, 회원 부서, 법무 부서, 홍보 부서o Programs : 관련 프로그램o Industrial Directory : 관련 디렉토리 내용o E-Services : 전자 서비스o Information Platform : 수출품목에 필요한기술적 요구와 관련된 가장 중요한 정보를 가진 플랫폼",요르단,중동
52,[우루과이] PAGINAS AMARILLAS,"□ 사이트 개요o 사이트 유형: 기업검색사이트o 서비스연도: 2010년 5월 20일o 운영회사: VoLT Directories SAo 서비스 소개: 우루과이 Yello page로 우루과이 업체 정보 수록o 언어: 스페인어□ 제공 정보o 기업명, 주소, 전화번호, 홈페이지, 이메일, 관련 검색어 제공",아르헨티나,중남미
53,[우즈베키스탄] Allbiz,"□ 사이트 개요o사이트 유형:기업 및 제품 온라인 홍보, 거래 플랫폼o13개국에 사무실 보유, 89개국 130만개 기업, 2,000만 상품, 서비스 등록o언어:한국어, 영어, 중국어, 일본어, 러시아어, 스페인어 등 26개 국어  □ 제공 정보o기업명, 국가, 제품명, 제품세부정보, 사진, 가격, 연락처, 홈페이지 등",우즈베키스탄,아시아
54,[우크라이나] Business-guide,"□ 사이트 개요o 사이트 유형: 기업정보검색사이트o기본 정보- 우크라이나 기업 검색 사이트 중 1위- 76000개사 무료 검색가능, 최대 560,000개(유료)의 기업 DB보유o 언어: 영어, 우크라이나어, 러시아어□ 제공 정보o 주요국의수출업체 및 제조업체 관련 정보- 회사명, 대표자명, 회사등록일, 전화, 주소, 종업원 수, 수출입국가, 제품정보, 제품가격",우크라이나,유럽
55,[우크라이나] Allbiz,"□ 사이트 개요o 사이트 유형: 기업정보검색사이트o기본 정보- Allbiz는 세계적인 검색 사이트이며 우크라이나에 설립된 것은 지사임.- 1,327,000개 기업 검색가능o 언어: 영어, 우크라이나어, 러시아어, 프랑스어, 한국어 등 26개국 언어(홈페이지 상단 언어 선택 기능)□ 제공 정보o로그인 없이 무료로 우크라이나 전역 각 대도시 및 전세계 240여국의 수입업체, 수출업체에 대한 기업 정보 제공o설립연도, 담당자명, 주소, 홈페이지, 전화번호, 팩스번호, 종업원수, 주요 공급 제품 및 서비스, 경우에 따라 간단한 기업 소개 등",우크라이나,유럽
56,[인도] India Mart,"□ 온라인 바이어 발굴 사이트 개요o 사이트명 : Indiamart.com o 특징 : 인도 최초의 온라인 B2B 마켓플레이스이며, 인도내 500만개 이상의 공급업체, 6,000만개 이상의 바이어 기업 정보가 수록되어 있음.o사용언어 : 영어□ 제공서비스 내용o 바이어 정보확인 : 부분유료 (연 250달러, 혹은 그 이상으로 다양한 옵션 제공)o 수출입관련 인콰이어리 등록시 유로 서비스 필수 : (등록) 1,500달러/연, (카탈로그 등록) 390달러/회",인도,아시아
57,[인도] Kompass India,"□ 온라인 바이어 발굴 사이트 개요o 사이트명 : https://in.kompass.com o 특징 :세계적인 B2B 사이트인 Kompass의 인도 지역 운영 사이트. 64개국 280만개 기업정보 수록o사용언어 : 영어□ 정보이용 : 연 25,000루피 (약 45만원)",인도,아시아
58,[인도] TradeIndia,"□ 온라인 바이어 발굴 사이트 개요o 사이트명 : Tradeindia.com o 특징 :인도 및 주요 3-4개국 430만개사의 기업정보 수록 (기업명, 대표전화, 홈페이지, 담당자 연락처 등)o사용언어 : 영어□ 비용여부 : 부분 유료 (수입 및 구매업체 정보의 경우 연 284달러)",인도,아시아
59,[인도] Kompass India,"□ 사이트 개요o 사이트 유형: e-마켓플레이스o 사이트명 :https://in.kompass.com o 영국에 본사를 두고 있으며 60년이 넘는 기간 동안 서비스를 제공하고 있음.o SIC 코드 검색 방법을 사용하여 정확한 검색 결과를 제공함.o세계적인 B2B 사이트인 Kompass의 인도 지역 운영 사이트. 64개국 280만개 기업정보 수록o 언어: 영어□ 제공 정보o 전 세계 65개국에 존재하는 4백만 여개의 수입업체, 수출업체 및 제조업체 관련 정보 및 판매구매 오퍼 현황 제공* 유무료 회원별 이용 가능 정보 차별 제공o 전문적인 마케팅 서비스를 제공하여 기업의 판매량 증가에 기여하고 있음.o 최신 경제 동향, 유망 산업, 신제품 트렌드에 대한 뉴스 제공 □ 정보이용o연 25,000루피 (약 45만원)",인도,아시아
60,[인도네시아] PT Dataindo Inti Swakarsa,"□ 사이트 일반정보o 본 사이트는 인니 기업 정보, 관세, 수출입 및 산업 동향에 대한 정보 제공- 약 48,000개의 기업에 대한 정보 보유하고 있으며, 회사 기본 정보, 분야별로 수출입 업체, 제조업체, 공공기관에 대한 데이터도 보유- 또한 기업 정보 외에도 농업, 어업, 광업, 건설, 유통 등 주요 산업 동향 보고서도 제공 - 최신 데이터는 항목별로 유료임o 언어: 영어o 정보 수집은 주로 설문조사(전화, 팩스, 이메일, 문자)를 통해 이뤄지며, 이외에도 정부기관, 언론 등을 통해 정보 수집함.",인도네시아,아시아
61,[일본] NC network,"□ 사이트 개요o사이트 유형: e-마켓플레이스o자체 검색 엔진을 이용하여 제조업체의 구매부서을 검색, 발주자로 하여금 최적의 발주처 회사를 찾을 수 있도록 하는 공장검색 엔진, 제조업체와 (동 사이트) 등록기업을 연결해주는 가공사업부 등의 서비스 운영o언어: 일본어, 한국어, 중국어, 베트남어, 태국어, 독일어o운영기관: 주식회사 NC네트워크(URL) https://www.nc-net.or.jp/ncnetwork/company/ □ 제공 정보o생산 위탁이 가능한 공장 검색 데이터베이스(에미다스) 제공, 회원 기업에 의한 협력업체 및 아웃소싱 안건 게재 등* 유무료 회원별 이용 가능 정보 차별 제공",일본,아시아
62,[일본] The Business Mall,"□ 사이트 개요o사이트 유형: 기업정보 사이트,e-마켓 플레이스o일본 전국의 상공 회의소상공회가 운영하는 상거래 지원 사이트. 일본 전국 30만 건의 기업 데이터베이스를 검색하고 거래처 검색 가능. 회원 기업의 경우, 상품 및 서비스의 PR, 거래 안건 및 파트너 검색 가능o언어: 일본어o운영기관: 더 비즈니스 몰 사무국(오사카 상공회의소내)(URL) http://www.osaka.cci.or.jp/ □ 제공 정보o일본 전국 30만 건의 기업 데이터베이스(회사명, 소재지, 사업 개요, PR, 자본금, 직원 수, 홈페이지 유무), e-마켓 플레이스 제공 등* 유무료 회원별 이용 가능 정보 차별 제공",일본,아시아
63,[일본] Hotfrog,"□ 사이트 개요o사이트 유형: 기업검색사이트oHotfrog는 호주 시드니를 거점으로 Cirrus Media사가 운영하는 기업검색 사이트이며 2006년에 운영 개시됨. 매월 4,792,852명이 동 사이트를 방문하여 열람회수(page view)는 10,994,604회를 기록함.o언어: 일어(기타 영어/이탈리아어/독일어 사이트가 있음.)□ 제공 정보o현재 38개국 약 6,900만개사의 정보가 등록되어 있으며 제조, 무역, 도소매, 서비스 등 다양한 업종이 등록되어 있음.* 유무료 회원별 이용 가능 정보 차별 제공",일본,아시아
64,[중국] HC360,"□ 사이트 개요o사이트 유형: e-커머스o1992년에 설립, 2003년 홍콩에서 상장하였으며 중국내 정보서비스 및 b2b 전자상거래서비스 최초 상장한 회사이며, ISo9001 품질 관리 시스템 인증 획득o언어: 중국어□ 제공 정보o판매?구매 오퍼 정보, 대리, 협력, 입찰, 임대 등 정보 제공 - 등록 기업수 1500만 이상, 바이어 수량 1120만개 달하며 70여개 산업 포함* 유무료 회원별 이용 가능 정보 차별 제공",중국,아시아
65,[중국] b2b168,"□ 사이트 개요o 사이트 유형: e-커머스o 2005년 설립, 주로 중소기업 대상o 언어: 중국어, 영어□ 제공 정보o 현재 세계 220개 국가와 지역의 상인들에게 판매?구매 오퍼 정보 현황* 유무료 회원별 이용 가능 정보 차별 제공",중국,아시아
66,[중국] Alibaba,"□ 사이트 개요? 사이트 유형 : e-마켓플레이스? 알리바바그룹이 중국 중소기업의 글로벌 수출을 위해 건설한 E-BIZ 플랫폼으로, 중국 전역 1,400개 이상의 기업 정보를 보유하고 있으며, 220여 개국에서 서비스 중임. ? 언어 : 영어, 중국어□ 제공 정보 ? 중국 대륙지역 중소기업(생산형, 유통형, 서비스형) 기업소개, 제품정보, 구매정보□ 사이트 기능 ? 무역정보 조회 - 상품, 회사, 지역 등에 따라 구분하여 조회 가능 ? 무역정보 게시 - 사용자 신분(등급)에 따라 구매판매 정보 게재 가능 ? 온라인 거래  사이트 링크를 통해 유관 B2B/B2C 플랫폼에서 온라인 거래 진행 가능",중국,아시아
67,[중국] 메이드인차이나,"□ 사이트 개요o 사이트 유형: B2B e-마켓플레이스o 온라인 B2B 전자 상거래 플랫폼을 사용하여, 효과적으로 전 세계의 구매자와 중국 공급 업체 간의 거래를 촉진하고 있으며, 전 세계에 중국 제품과 서비스를 홍보o 언어: 스페인어, 포르투갈어, 프랑스어, 러시아어, 이탈리아어, 독일어, 네덜란드어, 아랍어, 한국어, 일본어□ 제공 정보o 세분화된 상품별 공급업체 리스트 및 각 공급업체들의 주요상품, 산업별 공급업체 밀집 지역, 대외구매 유통채널, 구매자 검색 등 바이어와 공급업체에게 필요한 정보 제공",중국,아시아
68,[체코] ABC Czech and Slovak,"□ 사이트 개요o 사이트 유형: e-마켓플레이스o 사이트 : www.abceu.eu o 체코 최대 B2B 마켓플레이스로 1996년 설립이래 체코, 슬로바키아, 폴란드의 기업 정보, 입찰 정보 또한 함께 제공하고 있음.o 언어: 영어, 체코어, 슬로바키아어, 프랑스어, 독일어, 스페인어, 러시아어, 폴란드어, 이태리어, 헝가리어□ 제공 정보o 체코, 슬로바키아, 폴란드의 수입업체, 수출업체 및 제조업체 관련 정보 및 판매구매 오퍼 현황* 유무료 회원별 이용 가능 정보 차별 제공",체코,유럽
