번호,제목,본문내용,국가,지역
69,[체코] Czech Exporters Directory,"□ 사이트 개요o 사이트 유형: 기업정보 제공o 사이트 주소: http://exporters.czechtrade.cz/en/ o 체코 무역진흥공사격인 Czech Trade에서 운영하는 기업 디렉토리로 체코 내 기업 정보, 체코 기업 생산 제품 정보를 제공하고 있음.o 언어: 영어, 체코어, 프랑스어, 독일어, 스페인어, 러시아어, 폴란드어, 이태리어, 헝가리어, 불가리아어, 루마니아어, 세르비아어, 크로아티아어, 포르투갈어□ 제공 정보o 체코의 수출업체 및 제조업체 정보 및 기업별 생산 제품 및기업별 제공 서비스 현황 소개",체코,유럽
70,[칠레] Mercantil,"□ 사이트 개요o 사이트 유형: 기업정보제공 사이트o 6만개 칠레 기업 기본 정보를 보유한 칠레 최대 기업 검색엔진임.o 언어: 영어, 스페인어, 포르투갈어□ 제공 정보o 산업분야별 기업 디렉토리로 각 기업의 전화, 팩스, 홈페이지, 종업원 수, 수출입금액, 수출입 품목 등 기본적인 기업 정보를 제공함.",칠레,중남미
71,[카자흐스탄] Satu,"□ 사이트 개요o 사이트 유형: e-마켓플레이스o 2008년 설립되어 2009년부터 중구 및 동유럽 최대 인터넷 상거래회사인 Allegro Group에서 운영중o 언어: 러시아어□ 제공 정보o 카자흐스탄 내8,537,217개의 서비스, 상품 정보 및 판매구매 오퍼 현황□ 사이트주소 : www.satu.kz",카자흐스탄,아시아
72,[캄보디아] yellow pages,"□ 사이트 개요o 사이트 유형: 캄보디아 옐로우 페이지(yellow pages)o 2009년 CamYP Co., Ltd에 의해 사이트가 개설되었으며, 캄보디아 업체 정보를 알 수 있는 주요 검색사이트임.o 언어: 영어, 크메르어",캄보디아,아시아
73,[캐나다] Profile Canada,"□ 사이트 개요o 사이트 유형: 기업정보 검색 엔진o 캐나다 기반 비즈니스 검색 엔진으로, 백만 여개의 지역 비즈니스 정보를 보유하고 있음. 고객들에게는 업체 정보 제공, 업체에는 홍보 서비스를 제공함.o 언어: 영어□ 제공 정보o 캐나다 백만 여개의 수입업체, 수출업체 및 제조업체 관련 포괄적인 정보를 제공함.* 회원가입은 무료이며, 회원가입 유무에 따른 별도의 차별적 정보 제공 없음.o 현지 신규창업 기업 정보 및 새롭게 업데이트된 기존 기업정보를 실시간 업로드.",캐나다,북미
74,[캐나다] Shop Wholesale,"□ 사이트 개요o 사이트 유형: 도매기업 디렉토리 웹사이트o 상품 카테고리별로 캐나다 내 도매 업체 정보를 정리하여 게재하고 있으며, 모든 정보는 무료로 공개o 기업 주소, 전화번호, 팩스, 웹사이트 등의 정보가 등재되어 있으나, 연매출, 신용등급 등의 상세 정보는 검색 불가o 언어: 영어□ 제공 정보o 품목 중심으로 132개 대분류로 구분되어 있으며, 각 분류 항목은 해당 품목을 취급하는 기업 리스트 연결됨. 일부 항목의 경우 하위에 세부 분류가 있기도 함.o 기업의 기본정보(상호, 주소, 전화, e-mail) 및 소개자료가 제공되나, 기본 정보가 제대로 갖추어지지 못한 기업도 다수 존재o 무료로 제공되는 정보로서, 별도의 회원 가입 없이 사용 가능",캐나다,북미
75,[케냐] 옐로페이지,"□ 사이트 개요o 사이트 유형: 기업검색사이트o 케냐 우정국에서 공식으로 제공하는 케냐 내 등록된 공공-민간기업의 기본 접촉정보를 수록함. 케냐에서 제공하는 검색사이트 중 최대의 바이어 정보 수록o 언어: 영어□ 제공 정보o 240여국의 수입업체, 수출업체 및 제조업체 관련 정보 및 판매구매 오퍼 현황* 무료 이용 가능",케냐,아프리카
76,[콜롬비아] Camara de Comercio,"□ 사이트 개요? 사이트 유형 : 콜롬비아 도시별 상공회의소 기업정보 홈페이지? 콜롬비아 상공회의소 회원 기업 검색 가능? 언어 : 스페인어□ 제공 정보? 사업자등록번호(NIT), 취급품목(UNSCP), 종업원 수, 벌금 징수 내역 등 -기업별 정보는 회원기업이 등록한 정보에 따라 다를 수 있음",콜롬비아,중남미
77,[콩고민주공화국] BIZ CoNGo,"□ 사이트 개요o 사이트 유형: 업체홍보사이트- 홍보위주의 사이트로서 업체가 정보 자발 제공(연 US$ 350)- 업체홍보정보를 모아서 분야별로 검색이 가능하도록 만든 사이트임.o 2010년 개설o 언어: 불어o 등록업체수: 3500개사□ 제공 정보o 콩고 업체별 세부 정보- 자발적으로 등록한 업체만 검색 가능o 검색가능정보- 활동내용, 주소, 전화 및 팩스, 홈페이지, 회사로고, 광고내용, 사업장 사진, 찾아오는길, facebook 및 twitter",콩고민주공화국,아프리카
78,[탄자니아] Tradekey,"□ 사이트 개요 ㅇ 홈페이지 주소 : tanzania.tradekey.com ㅇ 사이트 유형 : e-마켓플레이스 ㅇ 언어 : 영어ㅇ 파키스탄 및 중동을 기반으로 2006년 설립되어 세계 최초로 ISo 9001 품질 경영 시스템과 ISo 27001 정보 보호 시스템 인증을 모두 획득하였으며, 탄자니아 및 케냐, 우간다, 나이지리아 등 아프리카 국가를 위한 홈페이지 서비스 구축□ 제공 정보 ㅇ 탄자니아 내 수입 및 수출, 제조 기업 관련 정보 및 판매, 구매 오퍼 현황□ 메뉴 구성ㅇ Home -Browse Categories : 주요 상품군으로 분류되어 있으며, 상품 클릭 시 해당 상품 제조 기업 리스트 조회 가능 - Featured Products :최신 업데이트 상품들의 정보 열람 가능 ㅇ Products -상품군이 ABC 순서로 분류되어 있으며, 상품 클릭 시 해당 상품 제조 및수출 기업의 오퍼리스트 조회 가능 ㅇ Buyers - 각 상품을 필요로 하는 바이어의 오퍼리스트 조회 가능 ㅇ Companies - 각 분야별 기업 조회 가능□검색 방법 ㅇ 기업 검색자료원 : Tradekey  Browse Categories에서 찾고자 하는 상품군 클릭  상품군 확인 후 클릭  해당 상품을 필요로 하는 바이어의 오퍼리스트 조회 가능□회원 등급별 이용 가능 서비스 ㅇ 무료회원 - 기본 정보 조회 가능 ㅇ Silverkey Member (유료회원) - 무료회원보다 7일 먼저바잉 오퍼 조회 가능 - 온라인 쇼룸 제공 - Tradekey 사이트 검색 시 상위에 노출ㅇ Goldkey Member (유료회원) - Silverkey Member서비스 기본 제공 - 검색 엔진 최적화를 통한 상품 노출 최대화 - 배너 광고를 통해 상품 노출 기회 추가 제공 - 'TradeMate' 메신저로 바이어와의 연결 서비스 제공 ㅇ Goldkey Plus Member (유료회원) - 제품 웹사이트,동영상, 카탈로그 및대형 홍보 배너 제공 -12주간 검색 결과 최상위에 노출 - 리스트 미포함 잠재 바이어와의 연락 알선□문의처  ㅇ 이메일 : [email], [email] ㅇ 전화번호 : [phone]끝.",탄자니아,아프리카
79,[태국] Thaitrade.com,□ 사이트 개요o 사이트 유형: e-마켓플레이스o 태국을 기반으로 2011년 설립되어 태국 상무부에 소속된 DITP(Department of International Trade Promotion)가 운영하고 있음.o 언어: 영어□ 제공 정보o 태국 수출업체 및 제조업체 관련 정보 및 판매구매 오퍼 현황* 무료 회원가입및 이용 가능,태국,아시아
80,[파나마] Panamcham ,"□ 사이트개요o 사이트유형: 바이어정보조회(상공회의소)o 특징: 파나마미국상공회의소는1979년 10월 31일에 설립되어 파나마경제의15개의상업및산업분야를대표하는 450여 명의 회원을 보유하고 있으며, 다양한 컨퍼런스포럼세미나 등파나마 경제, 산업의정보를공유함.o 언어: 영어, 스페인어□ 제공정보o ABC 순으로세분화된회원정보와품목으로분류되어있음.",파나마,중남미
81,[폴란드] Teleadreson.com / Panorama Firm,"(1) Teleadreson.com  □ 사이트 개요ㅇ 사이트 유형: 기업 정보 제공ㅇ 폴란드에서 2000년에 설립된 oNLINE Advertising사의 지적 재산으로 폴란드, 유럽, 국제 저작권법과 공업소유권법에 의해 보호받고 있음ㅇ 언어: 영어, 폴란드어□ 제공 정보ㅇ 폴란드 기업 기본 정보(회사명, 주소, 연간 매출액, 종업원 수, 홈페이지 등)(2) Panorama Firm□ 사이트 개요ㅇ사이트 유형: 기업 정보 제공ㅇ 북유럽에서 Yellow Page 발간 및 배포를 전문으로 하는 Enrico Poland가 운영하는 웹사이트ㅇ언어: 폴란드어□ 제공 정보ㅇ 폴란드 기업 기본 정보 (회사명, 주소, 연락정보, 취급품목, 홈페이지 등)",폴란드,유럽
82,[필리핀] Yellow Pages,"□ 사이트 개요o 사이트 유형: 디렉토리 검색 및 온라인거래o 필리핀 최대 디렉토리 DB인 Directories Philippines Corporation의 온라인 버전으로 1999년부터 서비스 시작o 언어: 영어□ 제공 정보o 기업명, 주소, 지도위치검색, 전화번호, 웹사이트 링크, 기업분류 및 QR코드, 페이스북 공유 및 추천순위, 고객 이용후기 등 해당기업에 대한 다양한 정보 제공",필리핀,아시아
83,[헝가리] HBI,"□ 사이트 개요o 사이트 주소: www.hbi.hu o 사이트 유형: 기업검색 사이트 및 비즈니스 정보 제공o 유럽에서 대표적인 비즈니스와 시장 정보를 제공하는 기업인 BISNoDE 의 소속으로, 헝가리 내 기업 정보를 제공함.- 무료일 때는 키워드 검색으로, 기업명, 주소, 세금번호, 등록 번호만을 알수 있음.- 유료 회원일 때는 키워드 검색으로, 기업 매출액, 재무상태, 연락처 등을 알 수 있음.o 언어: 영어, 헝가리어o 사용 요금: 가격은 공개되어 있지 않고, 메일을 보내면 비즈니스 시간 24시간 안으로 회신이 오게 되어 있음.",헝가리,유럽
84,[호주] Hotfrog,"□ 사이트 개요? 사이트 유형 : 기업 검색사이트? 언어 : 영어, 중국어, 일본어, 러시아어, 스페인어, 덴마크어, 프랑스어, 독일어, 이탈리아어, 노르웨이어, 인도네시아어, 네덜란드어, 체코어, 포르투갈어 등? 호주를 기반으로 2005년 설립되었으며, 모기업은 Moboom Ltd임.□ 제공 정보? 38개국 1억2천만개 업체들의 상품, 서비스 및 연락정보 제공 * 유무료 회원별 정보 차별적으로 게시 (업그레이드 옵션 - Hotfrog AdVantage)",호주,대양주
85,[홍콩] 홍콩무역발전국,"□ 사이트 개요o 사이트 유형 : e-마켓플레이스( www.hktdc.com ) o 홍콩무역발전국은 홍콩과 중국으로부터의 소싱, 사업 확장을 돕는 비즈니스 매칭서비스를 제공하고 있음. 홍콩과 중국을 비롯한 13만 개가 넘는 공급업체들이 HKTDC 온라인 마켓플레이스를 통한 거래를 하고 있으며 HKTDC 개최 전시회 참여 바이어, 셀러 정보가 연결되어 있어 데이터가 풍부함.o 언어 : 영어, 중국어(번체, 간체), 독일어, 스페인어, 프랑스어, 이탈리아어, 포르투갈어, 러시아어□ 제공 정보o 각국의 13만 개가 넘는 수입업체, 수출업체 관련 정보(설립 년도, 규모, 업종, 연간 매출 규모, 수출시장 등)를 제공하고 있으며 특히 중국 성별, 도시별 주요 공급업체 및 제조업체 관련 정보와 판매구매 오퍼 현황 등을 제공함.",홍콩,아시아
86,[아순시온] 파라과이 수입협회 홈페이지 안내,"아래와 같이 파라과이 수입협회(CIP)를 소개하오니, 현지 수입업체 물색 시 참고하시기 바랍니다. 상단 ASoCIADoS 를 클릭하면 회원사 목록을 확인하실 수 있습니다.- 아 래 -□ 개요o 수입업체 정식명칭: Centro de Importadores del Paraguay (CIP)o 창립년도: 1939년o 회원수: 약 550개사 (전 수입업체의 80%)o 주소: Av. Brasilia N 1.947 casi Av. Artigaso 전화번호: 595 21 299 800 / 595 21 280 600o E-mail: [email] 홈페이지: www.cip.org.py.끝.",파라과이,중남미
87,[베트남] Doanhnghiepmoi,"□ 사이트 개요 o Doanhnghiepmoi 는 베트남 현지 기업 검색 사이트로, 현지 회사 명 혹은 Tax Code를 입력하면 관련 기업 정보를 검색해 볼 수 있음. o 제공 언어: 베트남어□ 제공 정보 o 베트남 현지 기업의 사업자 등록일, 활동 여부, 주소, 연락처, 팩스번호, 소유주 정보, 주요 특징 등 전반적인 기본 정보를 무료로 조회 가능□ 메뉴 구성 o Doanh nghi?p m?i thanh l?p - 최근 신규로 등록된 기업 순서대로 정보가 등록되어 있음. - 하노이, 호찌민시, 다낭 등 도시별로 검색 가능 https://thongtincongty.vn/",베트남,아시아
88,[싱가포르] Kompass Singapore,"[싱가포르] Kompass Singapore ( https://sg.kompass.com/ ) □ 사이트 개요? 사이트 유형 : e-마켓플레이스? 영국에 본사를 두고 있으며 60년이 넘는 기간 동안 서비스를 제공하고 있음? SIC 코드 검색 방법을 사용하여 정확한 검색 결과를 제공함? 언어 : 영어□ 제공 정보? 전 세계 70개국에 존재하는 4백만 여개의 수입업체, 수출업체 및 제조업체 관련 정보 및 판매구매 오퍼 현황 제공* 유무료 회원별 이용 가능 정보 차별 제공? 전문적인 마케팅 서비스를 제공하여 기업의 판매량 증가에 기여하고 있음? 최신 경제 동향, 유망 산업, 신제품 트렌드에 대한 뉴스 제공",싱가포르,아시아
89,[우즈베키스탄] YELLoWPAGESUZBEKISTAN,"□ 사이트 개요? 사이트 유형 : 기업 홍보 및 검색사이트? 1995년 우즈베키스탄 내 서비스를 개시하였으며 우즈베키스탄에서 활동하고 있는 16,000개 이상의 기업을 지역별, 취급 품목별로 조회하거나 기업명, 전화번호 등으로 조회가능? 언어 : 영어, 러시아어, 우즈벡어□ 제공 정보 ? 기업명, 전화번호, 팩스, 주소, 브랜드, 홈페이지 내 기업 조회수 등",우즈베키스탄,아시아
90,[우즈베키스탄] GoLDEN PAGES,"□ 사이트 개요? 사이트 유형 : 기업 홍보 및 검색사이트? 2002년 우즈베키스탄 내 서비스를 개시하였으며 우즈베키스탄에서 활동하고 있는 22,000개 이상의 기업을 지역별, 취급 품목별로 조회하거나 기업명, 전화번호, 이메일 등으로 조회가능? 언어 : 영어, 러시아어□ 제공 정보? 기업명, 전화번호, 팩스, 주소, 우편번호, 홈페이지 주소, 기업 및 제품 소개 등",우즈베키스탄,아시아
91,[말레이시아] FMM; Federation of Malaysian Manufacturers,"□ 사이트 개요? 사이트 유형 : 말레이시아 제조업체 연합 사이트? 말레이시아 제조업체 연합(FMM; Federation of Malaysian Manufacturers)은 3,000개 이상의 말레이시아 제조 및 산업 서비스 회사를 대표하는 말레이시아에서 가장 큰 민간 부문 경제 조직임.? 언어 : 영어",말레이시아,아시아
94,[중국] QICHACHA ,"□ 사이트개요ㅇ 사이트 유형: 중국 기업정보 검색 사이트ㅇ 운영회사: ?州朗???科技有限公司ㅇ 중국 내 기업 정보가 실시간으로 업데이트되며, 현재 중국 시장의 80개 산업, 8,000개 업종, 6,000개 시장, 8,000여개 기업 데이터 보유, 현재 시장 점유율 1위 유지ㅇ 언어: 중국어□ 제공 정보ㅇ 기업 관련 사업자등록정보, 연간 통계 보고, 주주정보, 투자자정보, 등기자본, 상표, 지적재산권, 주요 인적정보, 변경기록 등을 실시간으로 조회 가능□ 메뉴 구성ㅇ ?企?(기업정보 검색)- 기업명, 대표자명, 브랜드명 등을 검색하여 관련 기업에 대한 정보 제공ㅇ 搜老板(대표자 검색)- 성명, 기업명, 상품 키워드 등을 입력하여 관련 기업 대표에 관한 정보 제공ㅇ ??系(관계 조회)- 빅데이터 기반 기업관 관계 검색ㅇ ?用(응용)- 기업 홈페이지, 위치 검색, 구인정보, 주식정보 등 기업 관련 응용 데이터 검색□ 검색 방법ㅇ ?公司(기업검색)? 메뉴에서 ?企? 클릭? 기업명 혹은 관련 키워드 입력 후 검색? 해당 업체 정보 조회 가능ㅇ 搜老板: CEo 검색? 메뉴에서 搜老板 클릭? CEo 성명 입력 후 검색? 해당 CEo 및 기업 정보 조회 가능* VIP회원만 이용가능ㅇ 인맥 검색? 메뉴에서 ??系 클릭? 기업명 혹은 CEo 입력 후 검색? 자회사 및 관련 인물 조회 가능* VIP회원만 이용가능□ 회원 등급별 이용가능 서비스ㅇ 일반 회원- 기본 정보 검색 가능ㅇ VIP 회원- CEo 검색- 인맥 검색- 검색 결과 데이터 다운로드- 검색결과 분류- 재무재표 검색- 동종업계 기업 분석- 기업 신용 보고 검색",중국,아시아
95,[대만] SuperhiPage,"□ 사이트 개요     o 사이트 유형: 기업정보검색   o 사이트 주소 : www.iyp.com.tw    o언어: 중국어(번체자)  □ 제공 정보   o 대만기업 기본정보(기업명, 주소, 전화번호, 홈페이지, 이메일) 외에도사업분야, 취급제품 등의 추가정보를 확인 가능    o 회원가입 없이 무료조회 가능",대만,아시아
96,[과테말라] VESTEX,"□ 사이트 개요? 사이트 유형 : 회원사 디렉토리? 과테말라 최대 섬유산업협회로 홈페이지( www.vestex.com.gt ) 를 통해 회원사 명부 조회 가능? 언어 : 스페인어(스페인어)□ 제공 정보? 회원사 기본정보(분야별) 외 연락처, 주소, 이메일 등",과테말라,중남미
97,[이집트] Kompass,"[이집트] 콤파스 Kompass ( https://eg.kompass.com/en ) □ 사이트 개요? 사이트 유형 : 기업검색사이트, B2B 온라인 디렉토리? 등록회사 수 : 52,848? 언어 : 영어, 아랍어□ 제공 정보? 기업명, 연락처, 팩스번호, 웹사이트, 주소, 사업자등록번호 등과 같은 기본적인 기업 정보? 수입/수출국, 지역 등에 대한 정보도 추가적으로 제공? 직원 수, 기업규모, 매출액 등 핵심 정보? 위험 등급, 주주 및 주식 등의 재무 정보□ 웹사이트 기능? 기업 검색 필터 (위치, 회사 활동, 회사 규모, 회사 정보, 재무 및 임원). 단일 회사 혹은 다수의 회사 한 번에 검색 가능.? 키워드를 이용하여 검색할 수 있음",이집트,중동
98,[베트남] Yellow Pages,"□ 개요 ㅇ Yellow Pages는 베트남 최대 현지 기업 검색 사이트 중 하나 - 홈페이지 : http://www.yp.vn/business/en.aspx #(클릭 시 해당 홈페이지 이동)          로고     ㅇ 현지 회사명 검색 시 관련 기업 정보를 검색해 볼 수 있음. ㅇ 산업ㆍ제품별로 구분하여 현지 제조업체, 유통업체 정보도 검색 가능 ㅇ 제공 언어 : 영어 /베트남어/ 중국어 ㅇ 연락처 - 호찌민 : [phone] - 하노이 : [phone]□ 제공 정보 ㅇ 회사명, 주소, 지도, 대표 전화번호, 이메일, 산업군, 주요 제품 사진 등 기본적인 기업 정보를 무료로 조회 가능□ 특징 ㅇ 호찌민시, 하노이, 다낭 등 도시별로 검색 가능 ㅇ 산업 분류, 제품 분류가 매우 세분화되어 있어 기업 검색이 편리하며, 베트남 현지 파트너사를 찾는데 유용함.",베트남,아시아
99,[이탈리아] RegistroImprese,"[이탈리아] RegistroImprese (https://registroimprese.it/) □ 사이트 개요ㅇ사이트 유형 : 이탈리아 상공회의소 온라인 기업 검색 사이트ㅇ 운영회사 : 이탈리아 상공회의소(Chamber of Commerce)ㅇ 이탈리아 상공회의소는 운영 중인 업체의 기본정보(등기부등본, 재무제표)를 1년에 한 번씩 의무적으로 등기하도록 하고 있음. 동 자료는 상공회의소 온라인 사이트에서 유료로 열람 가능ㅇ 언어 : 이탈리아어, 영어(일부 자료만 가능)□ 제공 정보ㅇ 자본금, 주주 구성, 자산 및 부채 등 등기부 등본과 재무제표 항목을 모두 열람 가능",이탈리아,유럽
100,[인도네시아] DIREKToRI INDUSTRI INDoNESIA,"[인도네시아] DIREKToRI INDUSTRI INDoNESIA(www.direktori-industri.com) □ 사이트 개요 ? 사이트 유형 : 기업 검색 사이트 ? 인도네시아 제조업, 서비스업, 농업, 상업, 금속산업, 화확산업, 창조경제분야 등의 업체 리스트를 무료로 제공하는 웹사이트 디렉토리로, 별도 비용 납부 없이 사용 가능 ? 언어 : 인도네시아어□ 제공 정보 ? 기업명, 전화번호, 팩스, 주소, 홈페이지 내 기업 조회수 등□ 메뉴 구성 ? 기업 검색란(SEARCH) - 검색창에 검색 희망품목, 회사명, 키워드 등 입력하여 검색 가능 ? NEW LISTINGS, ToP LISTINGS, PoPULAR LISTINGS - 새로 등록된 기업, 조회 수 많은 기업 리스트 조회 가능",인도네시아,아시아
101,[루마니아] Lista Firme,"□ 사이트 개요ㅇ 사이트 유형 : 기업 검색 사이트ㅇ 언어 : 루마니아어, 영어ㅇ 루마니아내 모든 도메인, 모든 사업 영역의 기업 검색 가능 - 회원가입필수 및 유료 사이트임(검색업체수에 따라 가격 책정)ㅇ 홈페이지 : https://www.listafirme.ro/ □ 제공 정보(유료)ㅇ 회사명ㅇ 사업영역ㅇ 주소ㅇ 연락처ㅇ 소유주",루마니아,유럽
102,[헝가리] Bisnode,"□ 사이트 개요o 사이트 주소: www.partnerradar.hu o 사이트 유형: 기업검색 사이트 및 비즈니스 정보 제공o 유럽에서 대표적인 비즈니스와 시장 정보를 제공하는 기업인 BISNoDE 의 소속으로, 헝가리 내 기업 정보를 제공함.- 무료일 때는 키워드 검색으로, 기업명, 주소, 세금번호, 등록 번호만을 알수 있음.- 유료 회원일 때는 키워드 검색으로, 기업 매출액, 재무상태, 연락처 등을 알 수 있음.o 언어: 영어, 헝가리어o 사용 요금: 가격은 공개되어 있지 않고, 메일을 보내면 비즈니스 시간 24시간 안으로 회신이 오게 되어 있음.",헝가리,유럽
103,[러시아] Spark-Interfax,"□ 사이트 개요o 사이트 주소: http://www.spark-interfax.ru/ o 사이트 유형: 기업 검색 및 기업 재무 정보 제공o 러시아 내 대표적인 기업 검색 사이트로 기업명, INN번호 등으로 기업 검색 가능.- 동 홈페이지의 자료는 유료로 제공 되며기업 매출액, 재무상태, 연락처 등을 알 수 있음.o 언어: 러시아어, 영어",러시아연방,유럽
